-- Merging decision tree log ---
manifest
ADDED from E:\HK1_2025_2026\NT118\DoAnMobileNT118\DoAnMobileNT118\app\src\main\AndroidManifest.xml:2:1-247:12
INJECTED from E:\HK1_2025_2026\NT118\DoAnMobileNT118\DoAnMobileNT118\app\src\main\AndroidManifest.xml:2:1-247:12
INJECTED from E:\HK1_2025_2026\NT118\DoAnMobileNT118\DoAnMobileNT118\app\src\main\AndroidManifest.xml:2:1-247:12
INJECTED from E:\HK1_2025_2026\NT118\DoAnMobileNT118\DoAnMobileNT118\app\src\main\AndroidManifest.xml:2:1-247:12
MERGED from [com.google.firebase:firebase-storage:22.0.1] E:\HK1_2025_2026\NT118\Android\caches\8.13\transforms\955b325450e01794d689e1fbfc9f5a04\transformed\firebase-storage-22.0.1\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-ai:17.4.0] E:\HK1_2025_2026\NT118\Android\caches\8.13\transforms\d82fbb69c496f1047489c0053ce0524e\transformed\firebase-ai-17.4.0\AndroidManifest.xml:15:1-37:12
MERGED from [com.google.firebase:firebase-analytics:23.0.0] E:\HK1_2025_2026\NT118\Android\caches\8.13\transforms\c135dc01f523020c40ae1580ff1dee79\transformed\firebase-analytics-23.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] E:\HK1_2025_2026\NT118\Android\caches\8.13\transforms\c0c76e6e607d1eb53b378554230375af\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:17:1-39:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] E:\HK1_2025_2026\NT118\Android\caches\8.13\transforms\434b131c60f094c5a65985601b4d175f\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-installations:19.0.1] E:\HK1_2025_2026\NT118\Android\caches\8.13\transforms\babe622b093cd81ef69decabd7c1117f\transformed\firebase-installations-19.0.1\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common:22.0.1] E:\HK1_2025_2026\NT118\Android\caches\8.13\transforms\d73301ef37f25adc78720f0df7fd568d\transformed\firebase-common-22.0.1\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] E:\HK1_2025_2026\NT118\Android\caches\8.13\transforms\8ab6f50227936d1ca62c32477c7c4a99\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.0.0] E:\HK1_2025_2026\NT118\Android\caches\8.13\transforms\d2114bf87a3612f94bf6d77a763a8d84\transformed\play-services-measurement-sdk-23.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] E:\HK1_2025_2026\NT118\Android\caches\8.13\transforms\62aaca9e841c3bd086d5dc9fbd598feb\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] E:\HK1_2025_2026\NT118\Android\caches\8.13\transforms\ab43789cc38c6016094ac326f7ebb5a4\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] E:\HK1_2025_2026\NT118\Android\caches\8.13\transforms\cf66d4af82f98e97251c19823d08858a\transformed\play-services-auth-20.7.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] E:\HK1_2025_2026\NT118\Android\caches\8.13\transforms\076342ea095b7e2058cdff2953cad6c2\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] E:\HK1_2025_2026\NT118\Android\caches\8.13\transforms\b95f18d5d39d312970cc6359bb8234d1\transformed\recaptcha-18.6.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.3.0] E:\HK1_2025_2026\NT118\Android\caches\8.13\transforms\86e79529bf49ea491e6a36d9ef4e948e\transformed\integrity-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] E:\HK1_2025_2026\NT118\Android\caches\8.13\transforms\93476573820fc6a966d2b90977ef1b56\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] E:\HK1_2025_2026\NT118\Android\caches\8.13\transforms\5c6030c5d57b81ae549fe0cf7959d57a\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-appcheck:19.0.1] E:\HK1_2025_2026\NT118\Android\caches\8.13\transforms\8e9e19f95f3391765ee75785bac324b0\transformed\firebase-appcheck-19.0.1\AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] E:\HK1_2025_2026\NT118\Android\caches\8.13\transforms\6f0195d652ee90b57be9c831c1f9a90e\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [androidx.paging:paging-rxjava3:3.2.1] E:\HK1_2025_2026\NT118\Android\caches\8.13\transforms\69edea52346bee48660b60477233b4ed\transformed\paging-rxjava3-3.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.paging:paging-runtime-ktx:3.2.1] E:\HK1_2025_2026\NT118\Android\caches\8.13\transforms\6b47a8b8eb82494512e1900adaa66426\transformed\paging-runtime-ktx-3.2.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.paging:paging-runtime:3.2.1] E:\HK1_2025_2026\NT118\Android\caches\8.13\transforms\8a23b55043522c5bdf413c2b61adcd63\transformed\paging-runtime-3.2.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.firebaseui:firebase-ui-common:8.0.2] E:\HK1_2025_2026\NT118\Android\caches\8.13\transforms\550a30fa15005011e070c55a1c456215\transformed\firebase-ui-common-8.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.viewpager2:viewpager2:1.1.0-beta02] E:\HK1_2025_2026\NT118\Android\caches\8.13\transforms\52500f503a6050a39a88a85fc8c659b3\transformed\viewpager2-1.1.0-beta02\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.recyclerview:recyclerview:1.4.0] E:\HK1_2025_2026\NT118\Android\caches\8.13\transforms\1eb839a1d3ab6ca972531a9560a42513\transformed\recyclerview-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.gridlayout:gridlayout:1.0.0] E:\HK1_2025_2026\NT118\Android\caches\8.13\transforms\418857f8b3de11c09b9dcf9cf24d2757\transformed\gridlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] E:\HK1_2025_2026\NT118\Android\caches\8.13\transforms\46801be1f4200034a249d79972a6b533\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] E:\HK1_2025_2026\NT118\Android\caches\8.13\transforms\2cb8816528f913decc6b9a22daaf0112\transformed\emoji2-1.3.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] E:\HK1_2025_2026\NT118\Android\caches\8.13\transforms\b9cf52861f3214f736f2744c6eb8be87\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] E:\HK1_2025_2026\NT118\Android\caches\8.13\transforms\e7a2f46196499ec8a77a6f32f0e8d504\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] E:\HK1_2025_2026\NT118\Android\caches\8.13\transforms\0205e17d26e963a81fef1df3142d876b\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] E:\HK1_2025_2026\NT118\Android\caches\8.13\transforms\b376dec596240ee16f1d61f420f6812c\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.5.0] E:\HK1_2025_2026\NT118\Android\caches\8.13\transforms\2cf21cbb54c0b484d21197c07334ec05\transformed\transition-1.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.1.0] E:\HK1_2025_2026\NT118\Android\caches\8.13\transforms\1cf531d1a9b32984786ea6e4e62feef0\transformed\dynamicanimation-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] E:\HK1_2025_2026\NT118\Android\caches\8.13\transforms\36e14a100dc7dbf0ab58c561559ce1a3\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] E:\HK1_2025_2026\NT118\Android\caches\8.13\transforms\4522f832adf2d1c9ebf9690693d78333\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.4.0] E:\HK1_2025_2026\NT118\Android\caches\8.13\transforms\2752745e25e43681103a3acc5f19d29b\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] E:\HK1_2025_2026\NT118\Android\caches\8.13\transforms\2b7cbd06c9832b0654120c4cd3946ab1\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.graphics:graphics-shapes-android:1.0.1] E:\HK1_2025_2026\NT118\Android\caches\8.13\transforms\e5ad2713a1758b86c0b8e412e6d30384\transformed\graphics-shapes-release\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] E:\HK1_2025_2026\NT118\Android\caches\8.13\transforms\5430e9b3136e9792e76cba4e9197e9cb\transformed\play-services-measurement-impl-23.0.0\AndroidManifest.xml:17:1-32:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] E:\HK1_2025_2026\NT118\Android\caches\8.13\transforms\190fd86ed3a658d9fae292ea0aee6221\transformed\ads-adservices-java-1.1.0-beta11\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] E:\HK1_2025_2026\NT118\Android\caches\8.13\transforms\d447beb804d415700af80f82f7de27d6\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.core:core-ktx:1.13.1] E:\HK1_2025_2026\NT118\Android\caches\8.13\transforms\035185fb57a718d1cab7a9c0d32f51ce\transformed\core-ktx-1.13.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] E:\HK1_2025_2026\NT118\Android\caches\8.13\transforms\a7782a553473289c05657d6a36b9a5f7\transformed\play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] E:\HK1_2025_2026\NT118\Android\caches\8.13\transforms\326c269454368a137234917d60b762f9\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] E:\HK1_2025_2026\NT118\Android\caches\8.13\transforms\51dd0f9f1a24896a3b7d713f06d7c628\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] E:\HK1_2025_2026\NT118\Android\caches\8.13\transforms\7c835fc8beeeda40c2b773811402fa25\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] E:\HK1_2025_2026\NT118\Android\caches\8.13\transforms\97b0bde6c038c795768dfb5759b4bc37\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] E:\HK1_2025_2026\NT118\Android\caches\8.13\transforms\79b8764dc35d438f0e295036516d042e\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] E:\HK1_2025_2026\NT118\Android\caches\8.13\transforms\818f9e0fb0cbf801ad93b5080e737417\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] E:\HK1_2025_2026\NT118\Android\caches\8.13\transforms\63fc8916ce2757579a4f2045869ddcdb\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media:media:1.0.0] E:\HK1_2025_2026\NT118\Android\caches\8.13\transforms\75a2ff218f66b74d4deb6ce8654c9d69\transformed\media-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] E:\HK1_2025_2026\NT118\Android\caches\8.13\transforms\78bafbc87752c17cf92ccf0b0fddb8bd\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] E:\HK1_2025_2026\NT118\Android\caches\8.13\transforms\bd54459e00cd8b377175401c8a1841c0\transformed\play-services-fido-20.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] E:\HK1_2025_2026\NT118\Android\caches\8.13\transforms\6d15dd4bc1d9a08dd21c3979b52fbc39\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] E:\HK1_2025_2026\NT118\Android\caches\8.13\transforms\a8559cb9ce85b8671ca317acc8c19c7b\transformed\play-services-base-18.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core:1.13.1] E:\HK1_2025_2026\NT118\Android\caches\8.13\transforms\6b21f697a51e96e703ee0ee0b9a2a65a\transformed\core-1.13.1\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.2] E:\HK1_2025_2026\NT118\Android\caches\8.13\transforms\6fc7463c217e98a26d3bf72012a60a05\transformed\lifecycle-livedata-core-ktx-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.2] E:\HK1_2025_2026\NT118\Android\caches\8.13\transforms\55ccbab8275d1431cb89063bceb1fa61\transformed\lifecycle-viewmodel-ktx-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] E:\HK1_2025_2026\NT118\Android\caches\8.13\transforms\be61cb1d0fb59d5b01da15fea423eeac\transformed\lifecycle-viewmodel-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.2] E:\HK1_2025_2026\NT118\Android\caches\8.13\transforms\24a3d00a6f6598b079edf331a89725e7\transformed\lifecycle-runtime-ktx-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] E:\HK1_2025_2026\NT118\Android\caches\8.13\transforms\4d9916d2bb57ea0f07ea7e4a10dc1bb1\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.6.2] E:\HK1_2025_2026\NT118\Android\caches\8.13\transforms\2db91e11268a2c65135b8cc7305c1dfa\transformed\lifecycle-livedata-ktx-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] E:\HK1_2025_2026\NT118\Android\caches\8.13\transforms\cd5a1e467e21116525bb4f5315437c91\transformed\lifecycle-livedata-core-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] E:\HK1_2025_2026\NT118\Android\caches\8.13\transforms\f067bfe3bcbab1ced333f538ae5922f2\transformed\lifecycle-livedata-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] E:\HK1_2025_2026\NT118\Android\caches\8.13\transforms\520e4a34852055d8612f153ae17e5f3e\transformed\lifecycle-runtime-2.6.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] E:\HK1_2025_2026\NT118\Android\caches\8.13\transforms\8ac08de996242c91f18e1ad9bbfaf2d1\transformed\lifecycle-viewmodel-savedstate-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] E:\HK1_2025_2026\NT118\Android\caches\8.13\transforms\e0e27f3830a41ae992b95cab5489f80e\transformed\savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] E:\HK1_2025_2026\NT118\Android\caches\8.13\transforms\a78db38d9248fa75f6b16bbc5ce42182\transformed\profileinstaller-1.4.0\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.datastore:datastore-core-android:1.1.7] E:\HK1_2025_2026\NT118\Android\caches\8.13\transforms\172948dd7b2774142f241b782a743b9d\transformed\datastore-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-preferences-core-android:1.1.7] E:\HK1_2025_2026\NT118\Android\caches\8.13\transforms\10706c7aa2866e31cd06bb544fb44789\transformed\datastore-preferences-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-android:1.1.7] E:\HK1_2025_2026\NT118\Android\caches\8.13\transforms\706dcdf3a3964cad69b80aafa89c91a2\transformed\datastore-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-preferences-android:1.1.7] E:\HK1_2025_2026\NT118\Android\caches\8.13\transforms\38a4241afd418120c75cd69f2594a63a\transformed\datastore-preferences-release\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] E:\HK1_2025_2026\NT118\Android\caches\8.13\transforms\849f86c287518f6a72890c718cf1868e\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] E:\HK1_2025_2026\NT118\Android\caches\8.13\transforms\4b292752f62eb1369cdc4a89c26d153b\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:2:1-5:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] E:\HK1_2025_2026\NT118\Android\caches\8.13\transforms\9cfbd4a24b111bcc557d3c300f572787\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] E:\HK1_2025_2026\NT118\Android\caches\8.13\transforms\a50c70379b17ce5d02d6ca6897bad89d\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] E:\HK1_2025_2026\NT118\Android\caches\8.13\transforms\167eb31998eb6019d3d69cd5244c894a\transformed\play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:23.0.0] E:\HK1_2025_2026\NT118\Android\caches\8.13\transforms\e8025d59ee9bf41a85aa4055c518c12b\transformed\play-services-measurement-base-23.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:18.8.0] E:\HK1_2025_2026\NT118\Android\caches\8.13\transforms\a60b5212b594ec2a740d60c0ed7dc0e4\transformed\play-services-basement-18.8.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.5.4] E:\HK1_2025_2026\NT118\Android\caches\8.13\transforms\a1ebf75052a6c2ae6818b8111fe3c6b9\transformed\fragment-1.5.4\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.11.0] E:\HK1_2025_2026\NT118\Android\caches\8.13\transforms\6c39c778d057a04f580da1e72fe35c49\transformed\activity-1.11.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] E:\HK1_2025_2026\NT118\Android\caches\8.13\transforms\0089a48a8a84ac2c8c3fc4f1fa6371fe\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [de.hdodenhof:circleimageview:3.1.0] E:\HK1_2025_2026\NT118\Android\caches\8.13\transforms\054904c37574f174f24559f8c91abfb1\transformed\circleimageview-3.1.0\AndroidManifest.xml:2:1-11:12
MERGED from [io.github.webrtc-sdk:android:137.7151.03] E:\HK1_2025_2026\NT118\Android\caches\8.13\transforms\73522f9590ca0e5559bbc73705df1fdb\transformed\android-137.7151.03\AndroidManifest.xml:11:1-14:12
MERGED from [com.android.volley:volley:1.2.1] E:\HK1_2025_2026\NT118\Android\caches\8.13\transforms\093068028fdf42456929f0dc14627f9f\transformed\volley-1.2.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] E:\HK1_2025_2026\NT118\Android\caches\8.13\transforms\fae0ffff7bfe860b535e0f7f224a9e48\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:15:1-31:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] E:\HK1_2025_2026\NT118\Android\caches\8.13\transforms\7d355464a7d255f298b63f776fb5614d\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:15:1-37:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] E:\HK1_2025_2026\NT118\Android\caches\8.13\transforms\3538df3b2f1e8f1805d929fda90bc9ed\transformed\firebase-encoders-json-18.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] E:\HK1_2025_2026\NT118\Android\caches\8.13\transforms\ac0f19143392d64d593f35b7565d4e7b\transformed\transport-runtime-3.1.9\AndroidManifest.xml:15:1-41:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] E:\HK1_2025_2026\NT118\Android\caches\8.13\transforms\231993bbaafbedc81c660e57f39cc051\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.startup:startup-runtime:1.1.1] E:\HK1_2025_2026\NT118\Android\caches\8.13\transforms\74bf086fe2904564a04be1de49931691\transformed\startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] E:\HK1_2025_2026\NT118\Android\caches\8.13\transforms\51a543fe8868c8c14c702fcc5e780005\transformed\tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-components:19.0.0] E:\HK1_2025_2026\NT118\Android\caches\8.13\transforms\ffe451c115c4972099efbe138355ad06\transformed\firebase-components-19.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.16.0] E:\HK1_2025_2026\NT118\Android\caches\8.13\transforms\f460b6b8d5f2a8bb7e35f267d084a575\transformed\gifdecoder-4.16.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.exifinterface:exifinterface:1.4.1] E:\HK1_2025_2026\NT118\Android\caches\8.13\transforms\db480f611fb0624e6171c363d2b549cb\transformed\exifinterface-1.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] E:\HK1_2025_2026\NT118\Android\caches\8.13\transforms\ae9fd38ba40593da18350f87ec32bbc7\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.datatransport:transport-api:3.1.0] E:\HK1_2025_2026\NT118\Android\caches\8.13\transforms\0aca0371848a942868494bd51705018c\transformed\transport-api-3.1.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.interpolator:interpolator:1.0.0] E:\HK1_2025_2026\NT118\Android\caches\8.13\transforms\1045502dc5ad4106119fbf2d3a933b30\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] E:\HK1_2025_2026\NT118\Android\caches\8.13\transforms\ca2cf0dac24a12abd7603fb333f89057\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] E:\HK1_2025_2026\NT118\Android\caches\8.13\transforms\6a2b005cd89534a77bb0f390e546d319\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] E:\HK1_2025_2026\NT118\Android\caches\8.13\transforms\cd6332ec8ed95e40aef46996b810a5b4\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
